RTX,,,,,
QCOM,,,,,
NFLX,,,,,
SCHW,,,,,
HON,,,,,
ELV,,,,,
T,,,,,
CVS,,,,,
UPS,,,,,
LMT,,,,,
INTU,,,,,
IBM,,,,,
UNP,,,,,
DE,,,,,
LOW,,,,,
NKE,,,,,
GS,,,,,
INTC,,,,,
MDT,,,,,
AXP,,,,,
SBUX,,,,,
CAT,,,,,
SPGI,,,,,
PYPL,,,,,
ADP,,,,,
AMD,,,,,
CI,,,,,
BLK,,,,,
AMT,,,,,
C,,,,,
GILD,,,,,
BA,,,,,
CB,,,,,
SYK,,,,,
NOC,,,,,
MO,,,,,
GE,,,,,
EOG,,,,,
MDLZ,,,,,
TJX,,,,,
ISRG,,,,,
VRTX,,,,,
MMC,,,,,
REGN,,,,,
PLD,,,,,
ADI,,,,,
TGT,,,,,
NOW,,,,,
BKNG,,,,,
PGR,,,,,
Date,Open,High,Low,Close,Volume
3/8/2022 16:00:00,98.01,98.4,94.69,94.85,9410601
3/9/2022 16:00:00,95.25,99.08,95.25,98.52,7100516
3/10/2022 16:00:00,98.17,99.8,97.66,98.51,5118396
3/11/2022 16:00:00,98.78,99.75,96.8,96.92,4354304
3/14/2022 16:00:00,97.17,97.66,95.41,97.04,5581735
3/15/2022 16:00:00,97.88,98.1,96.57,97.62,5417571
3/16/2022 16:00:00,97.04,97.64,94.07,95.8,8813039
3/17/2022 16:00:00,96.6,97.79,95.83,97.75,6537188
3/18/2022 16:00:00,98,98.28,96.33,97.52,10438526
3/21/2022 16:00:00,97.84,100.82,97.8,99.94,6673663
3/22/2022 16:00:00,99.8,101.63,98.91,101.38,6048285
3/23/2022 16:00:00,101.16,102.48,101.11,101.23,4471787
3/24/2022 16:00:00,101.66,102.2,101.13,101.71,3894569
3/25/2022 16:00:00,102,102.97,101.92,102.43,3521763
3/28/2022 16:00:00,101.67,102.16,100.92,101.59,4053285
3/29/2022 16:00:00,100.85,101.4,99.37,101.08,5038156
3/30/2022 16:00:00,101.63,102.38,99.76,100.83,5168126
3/31/2022 16:00:00,99.28,100.91,99,99.07,5505576
4/1/2022 16:00:00,99.76,100.45,98.98,100.17,3608615
4/4/2022 16:00:00,100.12,100.4,98.56,99.3,3812667
4/5/2022 16:00:00,99.48,100.51,98.61,98.81,4217158
4/6/2022 16:00:00,98.32,99.28,98.13,98.46,5260837
4/7/2022 16:00:00,98.25,101.27,97.9,100.98,6151470
4/8/2022 16:00:00,101.98,102.74,100.07,100.4,4811372
4/11/2022 16:00:00,100.64,102.95,100.64,102.11,5707645
4/12/2022 16:00:00,102.18,103.98,102.07,102.6,4839172
4/13/2022 16:00:00,103.32,104.45,102.64,103.37,5351910
4/14/2022 16:00:00,103.89,104.98,103.67,104.27,4027391
4/18/2022 16:00:00,104.26,105.46,103.91,104.3,3873266
4/19/2022 16:00:00,104.44,105.66,104.16,104.55,4572842
4/20/2022 16:00:00,105.68,106.02,104.28,104.97,4232216
4/21/2022 16:00:00,105.85,106.02,101.4,101.73,5795338
4/22/2022 16:00:00,101.45,102.56,100.37,100.49,4683302
4/25/2022 16:00:00,99.85,99.92,97.57,99.61,5612503
4/26/2022 16:00:00,96.9,100.95,96.78,99.19,7199183
4/27/2022 16:00:00,99.22,99.91,97.6,98.84,6632051
4/28/2022 16:00:00,99,99.26,96.9,98.08,6546631
4/29/2022 16:00:00,98.47,98.89,94.61,94.91,5882973
5/2/2022 16:00:00,94.51,95.33,92.4,94.22,7870601
5/3/2022 16:00:00,95.18,96.13,94.32,95.4,5612229
5/4/2022 16:00:00,94.99,98.02,94.95,97.76,6160810
5/5/2022 16:00:00,97.8,98.2,95.41,96.32,5906488
5/6/2022 16:00:00,95.71,96.05,93.72,95.3,5294959
5/9/2022 16:00:00,94.53,94.79,91.25,91.75,6071863
5/10/2022 16:00:00,92.44,93.86,91.36,91.69,7526334
5/11/2022 16:00:00,91.27,94.13,90.81,91,6493885
5/12/2022 16:00:00,90.85,92.47,89.94,91.48,6356227
5/13/2022 16:00:00,92.05,92.61,91.09,91.92,5465643
5/16/2022 16:00:00,91.85,93.54,91.81,92.48,5158506
5/17/2022 16:00:00,94.33,95.14,93.5,94.95,4447189
5/18/2022 16:00:00,94.33,95.2,92.28,92.61,5843107
5/19/2022 16:00:00,91.38,92.46,89.54,90.25,5234746
5/20/2022 16:00:00,90.84,91.17,88.43,90.08,6585506
5/23/2022 16:00:00,90.6,92.02,90,91.83,4701317
5/24/2022 16:00:00,91.2,93.42,90.47,93.21,5931997
5/25/2022 16:00:00,93.32,94.1,92.59,93.56,3742137
5/26/2022 16:00:00,94.52,95.86,94.11,95,5545911
5/27/2022 16:00:00,95.63,96.72,95.2,96.71,3394236
5/31/2022 16:00:00,95.36,95.97,94.63,95.12,6478677
6/1/2022 16:00:00,96.01,96.28,94.1,94.81,4246090
6/2/2022 16:00:00,95.77,96.31,94.06,96.24,3460542
6/3/2022 16:00:00,95.36,96.62,95.29,96.33,2837031
6/6/2022 16:00:00,96.99,97.49,96.39,97.21,3080342
6/7/2022 16:00:00,97.18,100.68,96.66,100.51,5634606
6/8/2022 16:00:00,99.73,100.33,98.96,99.23,6666583
6/9/2022 16:00:00,98.33,99.17,97.32,97.38,4567279
6/10/2022 16:00:00,95.82,96.69,94.45,95.49,5618130
6/13/2022 16:00:00,93.49,93.53,91.38,91.95,5419439
6/14/2022 16:00:00,92.43,92.71,90.73,91.32,3977880
6/15/2022 16:00:00,92.1,93.19,90.8,92.28,4139228
6/16/2022 16:00:00,91.05,91.18,89.01,89.52,4517836
6/17/2022 16:00:00,89.46,90.01,87.61,88.88,7577242
6/21/2022 16:00:00,90.85,93.35,90.11,92.92,5834320
6/22/2022 16:00:00,91.2,93.82,91.08,92.56,4481589
6/23/2022 16:00:00,92.5,93.32,90.77,91.76,3310526
6/24/2022 16:00:00,92.5,94.37,91.88,94.2,4782227
6/27/2022 16:00:00,94.44,95.05,93.84,94.81,2942652
6/28/2022 16:00:00,95.43,96.79,93.68,93.78,3358893
6/29/2022 16:00:00,94.22,94.3,92.3,93.3,2504058
6/30/2022 16:00:00,92.97,96.27,92.71,96.11,6319149
7/1/2022 16:00:00,96.05,97.32,95.34,97.02,4221042
7/5/2022 16:00:00,94.92,95.45,91.41,92.92,4938961
7/6/2022 16:00:00,93,94.72,92.24,93.92,4294802
7/7/2022 16:00:00,94.55,95,93.81,93.94,3212692
7/8/2022 16:00:00,94.29,95.72,93.94,95.12,2763176
7/11/2022 16:00:00,94.29,95.14,94.05,94.71,2502043
7/12/2022 16:00:00,94.16,95.25,93.81,94.5,4667437
7/13/2022 16:00:00,92.81,94.33,91.71,91.81,5653698
7/14/2022 16:00:00,90.04,90.7,89.05,90.08,5029672
7/15/2022 16:00:00,91,91.46,90.3,91.23,3965333
7/18/2022 16:00:00,92.24,92.32,89.48,89.8,5364263
7/19/2022 16:00:00,89.26,94.01,89.21,93.82,5027568
7/20/2022 16:00:00,93.6,95.14,93.13,94.83,3849209
7/21/2022 16:00:00,94.58,95.04,93.58,94.89,3124673
7/22/2022 16:00:00,95.15,95.71,93.96,94.21,3254319
7/25/2022 16:00:00,94.61,95.41,94.03,94.57,4769200
7/26/2022 16:00:00,92.51,93.37,90.19,90.24,8253237
7/27/2022 16:00:00,90.83,90.83,89.06,90.27,5558886
7/28/2022 16:00:00,90.25,92.67,90.25,92.39,4490920
7/29/2022 16:00:00,91.98,93.39,91.89,93.21,4848525
8/1/2022 16:00:00,93.59,94.96,93.09,93.24,5623106
8/2/2022 16:00:00,93.74,94.78,92.7,93.75,4066781
8/3/2022 16:00:00,93.75,94.93,92.41,94.53,4490555
8/4/2022 16:00:00,94.64,94.86,92.72,92.78,4443721
8/5/2022 16:00:00,92.16,93.1,91.84,93.03,3320349
8/8/2022 16:00:00,93.7,93.7,90.96,91.2,4608041
8/9/2022 16:00:00,91.51,92.3,91.06,91.94,3137506
8/10/2022 16:00:00,92.97,93.72,92.45,93.42,3351563
8/11/2022 16:00:00,93.74,94.45,93.06,93.15,3488289
8/12/2022 16:00:00,93.28,95.07,93.28,95.01,3652404
8/15/2022 16:00:00,94.34,96.15,93.95,96.13,3376586
8/16/2022 16:00:00,95.71,96.25,94.88,95.05,5850985
8/17/2022 16:00:00,94.11,95.64,93.81,94.99,3311117
8/18/2022 16:00:00,94.85,95.02,94.24,94.71,2694534
8/19/2022 16:00:00,94.25,95.01,93.14,93.4,5024667
8/22/2022 16:00:00,92.31,92.95,91.65,91.78,5769555
8/23/2022 16:00:00,91.93,92.65,91.76,92.43,2633919
8/24/2022 16:00:00,92.97,93.58,92.8,93.31,3065837
8/25/2022 16:00:00,93.83,96.22,93.76,96.13,4257698
8/26/2022 16:00:00,96.62,96.83,93.49,93.52,2805678
8/29/2022 16:00:00,92.66,92.99,91.28,92.12,3799002
8/30/2022 16:00:00,92.39,92.51,90.33,90.83,3462972
8/31/2022 16:00:00,90.99,91.24,89.71,89.75,4665739
9/1/2022 16:00:00,89.41,89.55,87.48,88.03,6151917
9/2/2022 16:00:00,88.97,89.76,87.29,87.59,4171625
9/6/2022 16:00:00,87.71,88.36,86.59,87.16,4557395
9/7/2022 16:00:00,86.32,87.71,85.35,87.45,5333307
9/8/2022 16:00:00,86.85,87.09,85.45,86.56,5758411
9/9/2022 16:00:00,87.1,88.36,86.49,88.04,4126989
9/12/2022 16:00:00,88.34,88.69,87.51,87.8,5436995
9/13/2022 16:00:00,86.15,86.94,83.34,83.72,5867688
9/14/2022 16:00:00,84.3,87.55,83.29,86.4,7738112
9/15/2022 16:00:00,86.05,86.95,85.13,85.61,5054643
9/16/2022 16:00:00,84.82,86.2,84.5,85.2,8211089
9/19/2022 16:00:00,84.45,85.34,84.04,84.95,5586986
9/20/2022 16:00:00,84.57,85.48,83.72,85.15,3861476
9/21/2022 16:00:00,87.16,87.99,84.28,84.32,7047056
9/22/2022 16:00:00,84,84.53,83.2,83.45,4950251
9/23/2022 16:00:00,82.87,83.03,80.76,82.03,6725855
9/26/2022 16:00:00,81.59,82.39,80.73,81.09,4843486
9/27/2022 16:00:00,81.57,82.05,80.27,81,6119260
9/28/2022 16:00:00,81.22,83.88,80.79,83.3,6066757
9/29/2022 16:00:00,82.67,82.96,81.42,82.34,6990016
9/30/2022 16:00:00,82.44,82.87,81.77,81.86,6403921
10/3/2022 16:00:00,82.91,84.07,82.01,83.11,4303440
10/4/2022 16:00:00,84.25,86.29,84.03,85.53,4432104
10/5/2022 16:00:00,84.56,85.98,84.12,85.21,3800448
10/6/2022 16:00:00,84.78,85.47,84.02,84.28,3192695
10/7/2022 16:00:00,83.76,84.09,82.71,84.01,4417529
10/10/2022 16:00:00,84.83,85.97,83.62,84.16,3645629
10/11/2022 16:00:00,83.74,85.54,83.31,84.59,4547724
10/12/2022 16:00:00,84.52,84.63,82.93,82.99,5489217
10/13/2022 16:00:00,81.45,85.14,80.99,84.87,5049024
10/14/2022 16:00:00,85.42,85.42,82.15,82.59,4614820
10/17/2022 16:00:00,84.21,85.44,83.83,84.47,4441984
10/18/2022 16:00:00,85.92,88.05,85.42,87.36,5779146
10/19/2022 16:00:00,87.15,88.95,86.85,87.63,4573894
10/20/2022 16:00:00,87.81,88.44,86.8,87.24,3663168
10/21/2022 16:00:00,87.26,88.9,86.47,88.54,5422889
10/24/2022 16:00:00,89.1,90.45,89,89.73,7727811
10/25/2022 16:00:00,88.49,89,85.85,88.36,7561040
10/26/2022 16:00:00,88.6,92.2,88.6,90.52,6669418
10/27/2022 16:00:00,90.94,93.38,90.91,91.8,6420753
10/28/2022 16:00:00,92.5,95.16,92.07,95.08,6360826
10/31/2022 16:00:00,94.73,95.11,93.85,94.82,4933126
11/1/2022 16:00:00,95.33,96.08,95.05,95.55,5217503
11/2/2022 16:00:00,95.15,96.65,94.03,94.15,5326568
11/3/2022 16:00:00,93.38,95.83,93.03,94.8,4141739
11/4/2022 16:00:00,95.37,95.9,93.38,95.22,4247788
11/7/2022 16:00:00,95.69,96.35,95.35,96.17,3295627
11/8/2022 16:00:00,96.23,96.64,95.06,96.27,3927548
11/9/2022 16:00:00,95.84,96.43,95.02,95.13,3478650
11/10/2022 16:00:00,96.9,98.02,95.7,97.84,4764052
11/11/2022 16:00:00,97.14,97.2,92.78,93.65,6937595
11/14/2022 16:00:00,93.65,94.54,92.92,92.95,4942617
11/15/2022 16:00:00,93.62,95.95,93.34,95.79,7506497
11/16/2022 16:00:00,95.57,96.26,94.25,94.35,4812958
11/17/2022 16:00:00,93.01,94.64,92.88,94.53,3256629
11/18/2022 16:00:00,95.7,96.67,95.21,95.36,4073378
11/21/2022 16:00:00,95.26,96.49,94.94,96.2,3272060
11/22/2022 16:00:00,97.06,97.59,96.51,96.85,3031632
11/23/2022 16:00:00,96.84,97.22,96.61,97.13,2172355
11/25/2022 13:00:00,97.35,97.8,97.18,97.47,1313249
11/28/2022 16:00:00,97.07,98,96.46,96.9,4662557
11/29/2022 16:00:00,96.8,97.91,96.61,97.43,2916084
11/30/2022 16:00:00,97.52,98.84,96.04,98.72,6191176
12/1/2022 16:00:00,99.12,99.96,98.47,99.5,4084238
12/2/2022 16:00:00,98.68,101.15,98.68,101.01,4339654
12/5/2022 16:00:00,99.74,101.29,99.5,100.68,4532048
12/6/2022 16:00:00,101.32,101.49,98.17,98.73,3809670
12/7/2022 16:00:00,98.89,99.63,98.47,99.04,3220738
12/8/2022 16:00:00,99.64,100.28,99.19,99.49,2780122
12/9/2022 16:00:00,99.24,100.34,98.23,98.27,3328415
12/12/2022 16:00:00,98.6,99.61,98.5,99.56,4578651
12/13/2022 16:00:00,101.57,101.96,99.66,99.89,7098654
12/14/2022 16:00:00,100.29,100.9,99.42,99.95,4939099
12/15/2022 16:00:00,99.75,99.79,97.3,98.49,4843491
12/16/2022 16:00:00,97.46,98.63,96.26,98.34,7610800
12/19/2022 16:00:00,98.5,99.2,97.12,97.54,4732711
12/20/2022 16:00:00,97.4,98.96,97.29,98.18,3907027
12/21/2022 16:00:00,99.02,99.85,98.7,99.76,3610049
12/22/2022 16:00:00,99.46,99.61,96.98,98.51,3165603
12/23/2022 16:00:00,98.51,99.41,98.03,99.3,2119407
12/27/2022 16:00:00,99.6,100.24,99.33,99.66,2600231
12/28/2022 16:00:00,99.75,100.34,99.11,99.14,2418733
12/29/2022 16:00:00,99.23,100.6,99.08,100.33,2940623
12/30/2022 16:00:00,100.28,101.01,99.78,100.92,2984144
1/3/2023 16:00:00,100.99,101.23,100.1,100.81,3532334
1/4/2023 16:00:00,100.51,102.1,100.41,100.84,5635320
1/5/2023 16:00:00,100.27,101.46,99.66,100.88,4967152
1/6/2023 16:00:00,101.9,103.95,101.3,102.46,6411711
1/9/2023 16:00:00,102.73,102.78,98.78,99.6,6377254
1/10/2023 16:00:00,99.42,101.08,99.02,99.92,4701859
1/11/2023 16:00:00,100.12,100.33,98.93,99.59,4518671
1/12/2023 16:00:00,99.85,100.74,99.53,100.68,4221428
1/13/2023 16:00:00,97.74,99.05,97.51,98.68,4967985
1/17/2023 16:00:00,99.25,99.65,98.36,98.43,3959099
1/18/2023 16:00:00,98.66,98.66,95.67,95.74,5321760
1/19/2023 16:00:00,95.23,95.53,94.16,94.24,4641525
1/20/2023 16:00:00,94.15,94.44,93.34,94.36,8216173
1/23/2023 16:00:00,94.8,96.93,94.51,96.25,5686586
1/24/2023 16:00:00,108.84,108.84,94.02,99.47,8307972
1/25/2023 16:00:00,99.3,100.01,97.58,100.01,5967289
1/26/2023 16:00:00,100.68,100.93,99.13,100.25,4302854
1/27/2023 16:00:00,99.85,100.54,99.33,99.6,3365793
1/30/2023 16:00:00,99.5,99.8,97.86,98.71,4607344
1/31/2023 16:00:00,98.8,99.98,98.23,99.85,4099501
2/1/2023 16:00:00,99.93,99.99,97.6,98.42,5155053
2/2/2023 16:00:00,98.29,98.42,96.58,96.96,6035704
2/3/2023 16:00:00,96.76,97.79,96.39,96.48,3844304
2/6/2023 16:00:00,96.75,97.99,96.7,97.64,5243017
2/7/2023 16:00:00,97.16,98.2,95.8,97.87,3814740
2/8/2023 16:00:00,97.34,98.25,97.25,97.65,3789525
2/9/2023 16:00:00,98.05,98.51,97.29,97.85,3670929
2/10/2023 16:00:00,98.23,100.7,98.2,100.61,5290999
2/13/2023 16:00:00,101.12,101.42,100.11,100.56,5238572
2/14/2023 16:00:00,100.26,102.06,100.25,101.37,3699672
2/15/2023 16:00:00,101,101.53,100.7,101.46,2551496
2/16/2023 16:00:00,100.41,101.46,99.93,100.97,3524263
2/17/2023 16:00:00,100.85,101.6,100.31,101.51,6507463
2/21/2023 16:00:00,102.2,102.65,100.38,100.65,3853018
2/22/2023 16:00:00,100.73,101.12,99.83,100.51,4489833
2/23/2023 16:00:00,100.52,100.65,98.8,99.64,3228043
2/24/2023 16:00:00,99.3,99.63,98.39,99.62,3915085
2/27/2023 16:00:00,99.98,100.03,99.02,99.16,2986716
2/28/2023 16:00:00,99.27,99.47,97.82,98.09,4469983
3/1/2023 16:00:00,98.04,98.57,97.5,98.04,3740060
3/2/2023 16:00:00,97.5,99.33,97.5,99,4134579
3/3/2023 16:00:00,99.18,99.32,98.26,99.02,5072818
3/6/2023 16:00:00,99.02,100.09,98.84,99.51,5064700
3/7/2023 16:00:00,99.71,99.93,98.17,98.18,5139545
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Date,Open,High,Low,Close,Volume
3/8/2022 16:00:00,150.66,158.34,147.88,150.76,11878441
3/9/2022 16:00:00,156.01,158.48,154.17,157.11,9276774
3/10/2022 16:00:00,154.04,155.3,150.33,154.71,8888772
3/11/2022 16:00:00,157.95,158.32,152.02,152.34,7394419
3/14/2022 16:00:00,150.8,151.29,140.47,141.29,16154168
3/15/2022 16:00:00,142.5,144.43,139.05,144.21,13892973
3/16/2022 16:00:00,146.97,151.56,143.57,150.45,11727728
3/17/2022 16:00:00,149.19,152.94,146.58,152.83,8602938
3/18/2022 16:00:00,152.52,156.03,149.01,153.99,18454202
3/21/2022 16:00:00,153.99,157.71,152.81,155.59,8986357
3/22/2022 16:00:00,155.45,159.94,154.77,157.61,7220508
3/23/2022 16:00:00,156.11,157.21,152.58,152.87,7245568
3/24/2022 16:00:00,154.3,158.56,153.59,158.46,9261010
3/25/2022 16:00:00,157.97,158.46,155.18,157.97,7203782
3/28/2022 16:00:00,156.5,158.5,154.05,158.45,9470796
3/29/2022 16:00:00,161.21,161.3,156.65,161.07,10212363
3/30/2022 16:00:00,159.39,160.27,151.79,152.73,14777761
3/31/2022 16:00:00,152.89,155.14,151.03,152.82,13364239
4/1/2022 16:00:00,151.94,152.87,142.56,146.99,19762138
4/4/2022 16:00:00,147.74,154.13,146.66,153.81,12143570
4/5/2022 16:00:00,151.81,152.01,145.27,145.46,15946146
4/6/2022 16:00:00,142.9,143,137.46,139.28,21054221
4/7/2022 16:00:00,139.79,141.49,136.92,139.22,10201205
4/8/2022 16:00:00,138.54,139.96,136.36,136.69,12992458
4/11/2022 16:00:00,134.29,137.61,133.69,135.36,11210358
4/12/2022 16:00:00,137.92,140.16,135.5,136.09,10591330
4/13/2022 16:00:00,137.54,142.59,136.48,140.5,10440839
4/14/2022 16:00:00,141.05,141.56,136.68,136.91,8002591
4/18/2022 16:00:00,135.62,140.35,135.56,139.32,8785714
4/19/2022 16:00:00,138.83,141.4,137.54,141.05,7213805
4/20/2022 16:00:00,143.21,144.81,140.06,140.34,7731575
4/21/2022 16:00:00,142.34,143.64,135.26,136.11,8576484
4/22/2022 16:00:00,136.13,137.33,132.65,132.81,8315141
4/25/2022 16:00:00,131.32,136.81,130.91,136.56,9673241
4/26/2022 16:00:00,135.02,136.35,132.63,133.5,9262820
4/27/2022 16:00:00,130.82,138.11,130.66,135.1,13855916
4/28/2022 16:00:00,142.87,151.2,139.13,148.19,31111071
4/29/2022 16:00:00,145.81,147.5,139.52,139.69,13693083
5/2/2022 16:00:00,140.6,145.66,139.16,145.27,13320932
5/3/2022 16:00:00,144.71,145.69,142.76,144.26,7556824
5/4/2022 16:00:00,144.58,149.5,140.35,149.05,11038102
5/5/2022 16:00:00,146.98,146.98,139.18,141.64,14561417
5/6/2022 16:00:00,141.25,144.1,137.88,140.58,10080572
5/9/2022 16:00:00,137.99,140.11,134.06,134.92,11668081
5/10/2022 16:00:00,139.5,139.8,134.63,136.81,8841215
5/11/2022 16:00:00,135.03,138.29,131.89,132.3,11530860
5/12/2022 16:00:00,131,133.06,127.82,131.77,10749846
5/13/2022 16:00:00,134.29,135.99,132.5,134.93,9280687
5/16/2022 16:00:00,133.98,135.98,132,133.91,6378822
5/17/2022 16:00:00,137.25,140,136.7,139.69,9094149
5/18/2022 16:00:00,136.83,137.28,129.88,130.45,11992677
5/19/2022 16:00:00,130.45,133.39,129.48,130.57,8419507
5/20/2022 16:00:00,132.88,133.29,125.86,131.6,11370115
5/23/2022 16:00:00,129.95,132.43,128.15,132.12,10023360
5/24/2022 16:00:00,130.34,130.34,126.05,128.53,9157088
5/25/2022 16:00:00,127.8,132.07,127.25,131.23,9766000
5/26/2022 16:00:00,130.01,136,129.86,134.84,7932769
5/27/2022 16:00:00,136.1,140.14,136.1,139.76,9180812
5/31/2022 16:00:00,139.5,143.97,137.44,143.22,16007254
6/1/2022 16:00:00,142.55,143.91,138.17,140.02,8514309
6/2/2022 16:00:00,140.26,146.25,139.7,146.2,9589501
6/3/2022 16:00:00,142.18,143.44,140.61,141.22,7458863
6/6/2022 16:00:00,144.95,144.97,139.92,140.44,7238659
6/7/2022 16:00:00,139.13,142.15,138.49,141.89,6062812
6/8/2022 16:00:00,140.75,141.76,137.45,138.96,6772968
6/9/2022 16:00:00,137.77,140.44,136.69,136.71,7153218
6/10/2022 16:00:00,134.75,136.06,132.42,133.2,8549763
6/13/2022 16:00:00,130.59,131.35,126.6,128.66,12320867
6/14/2022 16:00:00,130.21,131.93,128.82,130.26,6794716
6/15/2022 16:00:00,131.67,133.28,128.21,131.03,7859981
6/16/2022 16:00:00,126.26,126.65,119.03,120.82,16422778
6/17/2022 16:00:00,121.42,122.83,118.36,120.99,17273384
6/21/2022 16:00:00,123.77,126.12,123.72,124.39,9208493
6/22/2022 16:00:00,121.8,123.66,120.36,122.16,9085270
6/23/2022 16:00:00,122.75,122.93,118.23,120.09,7908863
6/24/2022 16:00:00,122.38,125.37,121.76,125.1,8127978
6/27/2022 16:00:00,126.2,130.04,125.44,127.18,9947329
6/28/2022 16:00:00,129.78,136.45,126.6,131.6,27113344
6/29/2022 16:00:00,130.08,131.57,126.9,130.23,9973261
6/30/2022 16:00:00,127.61,130.09,125.33,127.74,9277889
7/1/2022 16:00:00,125.75,126.76,122.1,123.53,7672790
7/5/2022 16:00:00,121.1,126.17,120.36,125.83,8115934
7/6/2022 16:00:00,126.06,128.23,125.06,127.06,6038378
7/7/2022 16:00:00,130.65,134.71,130.26,134.4,9408097
7/8/2022 16:00:00,132.52,136.39,131.62,136.01,8393153
7/11/2022 16:00:00,133.59,134.6,131.32,132.24,5898175
7/12/2022 16:00:00,133.74,135.35,131.96,132.95,5991262
7/13/2022 16:00:00,130.55,136.78,130.52,135.64,7200225
7/14/2022 16:00:00,134.94,142.35,133.85,141.9,10718681
7/15/2022 16:00:00,143.76,145.48,142.03,144.37,11880450
7/18/2022 16:00:00,145.97,146.43,140.82,141.69,7856599
7/19/2022 16:00:00,144.14,148.47,143.18,147.37,9686500
7/20/2022 16:00:00,147.43,152.33,146.62,151.71,8517374
7/21/2022 16:00:00,152.88,155.92,150.63,155.86,8060419
7/22/2022 16:00:00,155.66,156.66,152.35,153.7,7200136
7/25/2022 16:00:00,152.8,154.04,151.67,153.25,4928925
7/26/2022 16:00:00,152.62,152.7,149.81,149.97,5941787
7/27/2022 16:00:00,151.53,154.8,150.55,153.42,12863027
7/28/2022 16:00:00,149.78,149.99,143,146.45,17050977
7/29/2022 16:00:00,144.6,145.31,140.67,145.06,11749403
8/1/2022 16:00:00,144.31,149.46,144.07,147.43,7611417
8/2/2022 16:00:00,145.69,149.4,144.84,147.03,5946415
8/3/2022 16:00:00,147.66,150.34,146.59,149.16,6890200
8/4/2022 16:00:00,148.68,151.16,147.71,151.01,6254693
8/5/2022 16:00:00,148.57,151.28,147.67,150.21,5041315
8/8/2022 16:00:00,149.81,151.19,146.55,147.81,5564307
8/9/2022 16:00:00,145.59,146.5,141.31,142.51,6770803
8/10/2022 16:00:00,145.85,147.18,143.69,146.99,6839997
8/11/2022 16:00:00,148.31,151.64,147.02,147.83,6243214
8/12/2022 16:00:00,148,151.47,147.18,151.29,4967492
8/15/2022 16:00:00,150.32,152.7,148.4,152.13,4502857
8/16/2022 16:00:00,151.45,152.49,148.85,150.03,5270822
8/17/2022 16:00:00,148.23,149.63,146.36,148.53,5169594
8/18/2022 16:00:00,148.07,152.91,147.76,151.38,7808233
8/19/2022 16:00:00,149.29,150.38,146.9,147.6,5400320
8/22/2022 16:00:00,145.3,145.81,141.1,141.61,6736816
8/23/2022 16:00:00,142.09,143.61,140.56,140.72,4499332
8/24/2022 16:00:00,140.25,141.71,138.61,141.31,5113128
8/25/2022 16:00:00,142.34,147,142.02,146.25,5618848
8/26/2022 16:00:00,146.16,147.36,138.05,138.38,7918641
8/29/2022 16:00:00,137.81,139.13,136.11,137.08,6852263
8/30/2022 16:00:00,137.8,138.3,132.94,134.41,6147355
8/31/2022 16:00:00,133.79,134.17,131.3,132.27,8701117
9/1/2022 16:00:00,129.98,130.13,126.08,129.92,8716270
9/2/2022 16:00:00,131.64,132.67,127.56,128.48,6121409
9/6/2022 16:00:00,128.84,129.52,126.21,126.67,6674208
9/7/2022 16:00:00,127.47,129.78,126.37,128.6,5340100
9/8/2022 16:00:00,127.47,129.8,125.9,128.85,6618782
9/9/2022 16:00:00,130.68,132.61,130.31,132.05,5100116
9/12/2022 16:00:00,133,134.22,132.32,133,7081303
9/13/2022 16:00:00,128.38,129.9,124.49,124.93,9610889
9/14/2022 16:00:00,126.27,127.9,125.5,127.53,7509299
9/15/2022 16:00:00,126.7,128.08,124.23,124.98,7459628
9/16/2022 16:00:00,124.12,125.74,123.05,124.95,13818496
9/19/2022 16:00:00,123.62,127.18,123.41,126.65,5922656
9/20/2022 16:00:00,125.74,126.55,123.89,124.77,5672744
9/21/2022 16:00:00,125.44,129.79,124.5,124.62,8123668
9/22/2022 16:00:00,124.75,125.16,122.47,123.68,8752975
9/23/2022 16:00:00,122.34,122.68,119.05,121.19,10681286
9/26/2022 16:00:00,121.54,123.18,119.59,119.74,6424637
9/27/2022 16:00:00,121.56,122.68,118.75,120.34,5544423
9/28/2022 16:00:00,118.58,120.45,117.78,118.93,11321161
9/29/2022 16:00:00,117.28,117.47,113.46,114.84,12125786
9/30/2022 16:00:00,113.76,116.28,112.92,112.98,7568126
10/3/2022 16:00:00,114.99,118.32,113.67,117.22,7481733
10/4/2022 16:00:00,120.4,122.45,120.32,122.37,6637248
10/5/2022 16:00:00,120.88,125.56,120.53,124.89,7070311
10/6/2022 16:00:00,124.51,127.21,124.4,125.28,6238604
10/7/2022 16:00:00,122.62,124.11,120.32,120.91,8618545
10/10/2022 16:00:00,120.59,121.04,113.45,114.6,9512641
10/11/2022 16:00:00,112,112.49,108.65,110.03,10758814
10/12/2022 16:00:00,110.32,110.8,108.38,108.64,6987880
10/13/2022 16:00:00,105.38,115.2,104.66,112.86,10455003
10/14/2022 16:00:00,114.63,114.99,109.79,109.95,7997634
10/17/2022 16:00:00,113.92,114.48,110.61,111.59,7886423
